Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\USER\Desktop\presencee\presencee\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\presencee\presencee\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\presencee\presencee\presence_plus\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\presencee\presencee\presence_plus\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_results\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_results\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1708264140.7240622
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1733722205.9159713
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1733722255.3864353
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\window\ewm.py first seen with mtime 1708265935.0240355
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\ufunclike.py first seen with mtime 1708264140.800077
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1733722206.021973
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1733722206.291757
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_filters\fields.py first seen with mtime 1741431859.8180344
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\click\core.py first seen with mtime 1739876372.6375928
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\codecs.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1733722206.3554084
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\safestring.py first seen with mtime 1733722207.1741269
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\util\_decorators.py first seen with mtime 1708265943.6313877
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1733722201.62084
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\dateutil\_common.py first seen with mtime 1708264176.4278338
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1739876317.8223388
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_celery_results\__init__.py first seen with mtime 1741431960.0887575
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\compat\compressors.py first seen with mtime 1708265934.8209617
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\codecs.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1733722205.8272183
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1733722206.2989697
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\core\_methods.py first seen with mtime 1708264139.6457188
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\utils.py first seen with mtime 1733722207.0642622
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\reshape\pivot.py first seen with mtime 1708265935.0084145
